02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location

         0        0.000000 
         1        0.000500 
         2        0.001000 
         3        0.001500 
         4        0.002000 
         5        0.002500 
         6        0.003000 
         7        0.003500 
         8        0.004000 
         9        0.004500 
        10        0.005000 
        11        0.005500 
        12        0.006000 
        13        0.006500 
        14        0.007000 
        15        0.007500 
        16        0.008000 
        17        0.008500 
        18        0.009000 
        19        0.009500 
        20        0.010000 
        21        0.010500 
        22        0.011000 
        23        0.011500 
        24        0.012000 
        25        0.012500 
        26        0.013000 
        27        0.013500 
        28        0.014000 
        29        0.014500 
        30        0.015000 
        31        0.015500 
        32        0.016000 
        33        0.016500 
        34        0.017000 
        35        0.017500 
        36        0.018000 
        37        0.018500 
        38        0.019000 
        39        0.019500 
        40        0.020000 
        41        0.020500 
        42        0.021000 
        43        0.021500 
        44        0.022000 
        45        0.022500 
        46        0.023000 
        47        0.023500 
        48        0.024000 
        49        0.024500 
        50        0.025000 
        51        0.025500 
        52        0.026000 
        53        0.026500 
        54        0.027000 
        55        0.027500 
        56        0.028000 
        57        0.028500 
        58        0.029000 
        59        0.029500 
        60        0.030000 
        61        0.030500 
        62        0.031000 
        63        0.031500 
        64        0.032000 
        65        0.032500 
        66        0.033000 
        67        0.033500 
        68        0.034000 
        69        0.034500 
        70        0.035000 
        71        0.035500 
        72        0.036000 
        73        0.036500 
        74        0.037000 
        75        0.037500 
        76        0.038000 
        77        0.038500 
        78        0.039000 
        79        0.039500 
        80        0.040000 
        81        0.040500 
        82        0.041000 
        83        0.041500 
        84        0.042000 
        85        0.042500 
        86        0.043000 
        87        0.043500 
        88        0.044000 
        89        0.044500 
        90        0.045000 
        91        0.045500 
        92        0.046000 
        93        0.046500 
        94        0.047000 
        95        0.047500 
        96        0.048000 
        97        0.048500 
        98        0.049000 
        99        0.049500 
       100        0.050000 
       101        0.050500 
       102        0.051000 
       103        0.051500 
       104        0.052000 
       105        0.052500 
       106        0.053000 
       107        0.053500 
